date,category,amount,description
2025-08-09,Transport,16.77,Uber
2025-08-09,Food,90.83,Restaurant
2025-08-09,Shopping,98.35,Electronics
2025-08-09,Transport,79.5,Taxi
2025-08-10,Bills,82.91,Water
2025-08-10,Shopping,83.04,Clothing
2025-08-10,Bills,63.64,Internet
2025-08-10,Bills,37.87,Water
2025-08-10,Entertainment,114.96,Cinema
2025-08-10,Transport,55.94,Uber
2025-08-10,Health,85.57,Doctor
2025-08-11,Health,71.89,Pharmacy
2025-08-12,Health,82.06,Pharmacy
2025-08-12,Transport,20.26,Bus
2025-08-13,Shopping,54.3,Amazon
2025-08-14,Food,50.23,Grocery Store
2025-08-16,Bills,25.36,Electricity
2025-08-16,Transport,25.39,Uber
2025-08-16,Food,77.89,Grocery Store
2025-08-16,Bills,32.86,Phone
2025-08-17,Bills,95.48,Internet
2025-08-17,Shopping,94.63,Books
2025-08-17,Entertainment,128.42,Concert
2025-08-18,Shopping,10.78,Clothing
2025-08-18,Food,26.09,Cafe
2025-08-19,Entertainment,59.32,Netflix
2025-08-19,Food,15.2,Restaurant
2025-08-20,Health,96.49,Supplements
2025-08-20,Shopping,31.91,Books
2025-08-20,Shopping,43.23,Books
2025-08-20,Entertainment,91.96,Netflix
2025-08-20,Shopping,82.89,Amazon
2025-08-20,Health,60.7,Pharmacy
2025-08-21,Health,47.09,Supplements
2025-08-21,Health,29.82,Supplements
2025-08-22,Entertainment,15.33,Concert
2025-08-22,Food,17.81,Fast Food
2025-08-22,Transport,72.66,Bus
2025-08-23,Entertainment,177.29,Museum
2025-08-24,Entertainment,200.84,Museum
2025-08-24,Health,12.32,Pharmacy
2025-08-25,Entertainment,91.65,Museum
2025-08-25,Shopping,67.94,Books
2025-08-25,Shopping,49.23,Amazon
2025-08-25,Food,63.0,Grocery Store
2025-08-26,Food,81.61,Grocery Store
2025-08-27,Bills,94.61,Water
2025-08-27,Transport,18.63,Taxi
2025-08-27,Shopping,44.3,Clothing
2025-08-27,Health,10.32,Doctor
2025-08-30,Transport,32.81,Metro
2025-08-31,Entertainment,191.04,Cinema
2025-08-31,Health,73.12,Gym
2025-09-01,Transport,60.37,Taxi
2025-09-01,Bills,51.89,Water
2025-09-01,Shopping,23.58,Clothing
2025-09-01,Shopping,33.54,Books
2025-09-02,Food,59.46,Restaurant
2025-09-02,Bills,34.88,Phone
2025-09-02,Entertainment,84.65,Netflix
2025-09-03,Health,23.27,Supplements
2025-09-03,Transport,35.88,Taxi
2025-09-03,Food,45.61,Cafe
2025-09-03,Entertainment,27.58,Netflix
2025-09-04,Bills,65.48,Electricity
2025-09-04,Entertainment,23.4,Museum
2025-09-04,Health,75.46,Pharmacy
2025-09-04,Health,81.29,Gym
2025-09-04,Health,92.98,Gym
2025-09-04,Bills,98.31,Electricity
2025-09-04,Bills,76.43,Internet
2025-09-05,Health,47.66,Gym
2025-09-05,Health,12.11,Pharmacy
2025-09-05,Entertainment,62.08,Concert
2025-09-05,Food,44.69,Fast Food
2025-09-05,Health,72.39,Doctor
2025-09-05,Bills,63.41,Phone
2025-09-06,Health,47.56,Supplements
2025-09-06,Transport,84.99,Bus
2025-09-06,Entertainment,61.29,Concert
2025-09-06,Bills,96.72,Internet
2025-09-07,Food,88.49,Cafe
2025-09-07,Entertainment,110.2,Netflix
2025-09-07,Shopping,36.13,Clothing
2025-09-09,Entertainment,23.92,Cinema
2025-09-09,Health,81.59,Gym
2025-09-09,Food,77.14,Restaurant
2025-09-09,Food,67.7,Restaurant
2025-09-10,Food,38.01,Restaurant
2025-09-10,Bills,86.3,Internet
2025-09-11,Shopping,63.95,Electronics
2025-09-11,Bills,83.36,Phone
2025-09-11,Entertainment,11.92,Netflix
2025-09-11,Health,83.55,Pharmacy
2025-09-11,Health,82.25,Gym
2025-09-12,Food,63.87,Cafe
2025-09-12,Food,23.47,Restaurant
2025-09-12,Health,63.01,Pharmacy
2025-09-12,Health,28.79,Gym
2025-09-12,Food,66.02,Grocery Store
2025-09-13,Bills,79.0,Phone
2025-09-13,Bills,51.77,Electricity
2025-09-13,Bills,19.98,Internet
2025-09-14,Bills,98.87,Phone
2025-09-14,Transport,84.69,Uber
2025-09-14,Transport,42.92,Bus
2025-09-15,Transport,57.56,Metro
2025-09-16,Transport,93.2,Metro
2025-09-16,Bills,29.16,Water
2025-09-17,Shopping,29.22,Clothing
2025-09-17,Food,101.08,Restaurant
2025-09-17,Entertainment,39.62,Cinema
2025-09-17,Bills,28.98,Electricity
2025-09-18,Entertainment,74.37,Museum
2025-09-18,Health,93.03,Supplements
2025-09-18,Entertainment,97.32,Cinema
2025-09-20,Entertainment,173.37,Netflix
2025-09-20,Food,181.58,Fast Food
